19.0,18.25,25.5,19.0,34.0,27.25,27.75,32.75,39.0,59.5,50.5,92.25,45.25,79.0,78.0,78.5,90.5,89.5,76.0,68.0
132.25,25.0,29.0,45.75,51.5,38.75,55.75,80.75,63.0,100.5,84.25,87.5,72.0,58.25,67.25,62.0,61.25,57.5,54.25,54.75
34.0,53.25,25.75,30.25,54.25,54.5,73.5,47.25,25.75,39.5,50.25,74.75,101.75,92.5,85.25,76.0,67.75,71.25,66.75,65.75
49.5,29.75,27.0,15.25,32.0,40.75,54.75,56.25,58.75,62.5,53.5,59.25,65.5,67.5,62.0,58.25,55.25,54.25,53.75,54.25
23.25,34.25,59.75,84.5,50.5,87.75,89.75,78.25,76.0,64.0,49.0,66.25,72.75,82.25,78.25,72.5,73.25,68.25,65.25,59.75
31.0,24.75,22.25,27.5,35.0,29.75,49.25,53.75,65.5,49.0,71.25,79.75,76.0,71.0,65.75,62.5,61.25,54.75,49.75,46.25
32.25,21.5,19.0,17.25,34.75,22.0,31.75,60.5,67.25,65.5,66.5,67.5,56.5,75.5,80.5,76.25,72.25,65.75,63.75,61.5
42.75,41.75,42.0,23.25,28.0,45.75,64.75,50.25,36.25,61.25,58.75,69.5,75.5,80.25,87.25,82.5,78.25,76.5,73.5,69.5
25.0,16.5,36.5,21.5,19.25,33.25,39.25,36.5,47.75,56.75,61.5,86.25,109.25,116.0,119.0,107.0,98.5,78.5,75.75,71.0
55.0,48.5,29.0,28.0,28.25,19.75,49.0,51.25,56.75,34.25,48.75,55.25,61.75,77.25,75.5,83.25,71.75,76.25,73.25,75.0
113.25,27.5,31.25,49.0,50.5,48.5,50.25,41.75,37.0,54.0,55.75,73.0,70.75,69.5,72.25,68.25,69.75,65.25,62.5,59.0
23.5,41.75,43.5,69.75,72.5,77.75,61.25,42.75,32.75,42.75,52.5,83.25,74.0,85.75,81.75,74.5,70.25,62.75,58.5,54.25
45.25,93.0,43.0,81.0,81.0,95.25,93.75,97.0,118.25,169.75,125.0,106.0,114.75,99.5,101.0,97.25,105.5,83.25,73.75,68.0
23.5,41.75,43.5,69.75,72.5,77.75,61.25,42.75,32.75,42.75,52.5,83.25,74.0,85.75,81.75,74.5,70.25,62.75,58.5,54.25
45.25,93.0,43.0,81.0,81.0,95.25,93.75,97.0,118.25,169.75,125.0,106.0,114.75,99.5,101.0,97.25,105.5,83.25,73.75,68.0
23.0,32.25,28.5,26.0,30.25,26.0,22.25,28.25,34.5,56.0,71.25,80.0,76.0,74.75,70.0,62.0,60.0,59.25,57.25,57.0
20.75,25.25,27.5,40.0,41.5,55.5,82.75,59.25,82.75,120.25,85.0,107.5,105.25,117.75,87.25,102.0,78.25,71.0,81.25,84.0
30.5,32.75,30.5,30.5,32.25,29.0,27.0,26.75,34.75,54.0,70.5,72.75,76.25,75.25,67.25,61.75,57.75,57.0,55.5,58.75
23.0,32.25,28.5,26.0,30.25,26.0,22.25,28.25,34.5,56.0,71.25,80.0,76.0,74.75,70.0,62.0,60.0,59.25,57.25,57.0
20.75,25.25,27.5,40.0,41.5,55.5,82.75,59.25,82.75,120.25,85.0,107.5,105.25,117.75,87.25,102.0,78.25,71.0,81.25,84.0
30.5,32.75,30.5,30.5,32.25,29.0,27.0,26.75,34.75,54.0,70.5,72.75,76.25,75.25,67.25,61.75,57.75,57.0,55.5,58.75
23.0,32.25,28.5,26.0,30.25,26.0,22.25,28.25,34.5,56.0,71.25,80.0,76.0,74.75,70.0,62.0,60.0,59.25,57.25,57.0
20.75,25.25,27.5,40.0,41.5,55.5,82.75,59.25,82.75,120.25,85.0,107.5,105.25,117.75,87.25,102.0,78.25,71.0,81.25,84.0
30.5,32.75,30.5,30.5,32.25,29.0,27.0,26.75,34.75,54.0,70.5,72.75,76.25,75.25,67.25,61.75,57.75,57.0,55.5,58.75
31.5,41.0,24.75,30.5,35.75,62.25,36.75,22.0,61.75,70.0,61.75,111.5,116.5,112.5,132.5,130.0,93.75,86.75,95.0,101.0
